Open,Close,Prev_Close,Gap,Open_lag_1,Open_lag_2,Open_lag_3,Open_lag_4,Open_lag_5,Open_roll_mean_3,Open_roll_std_3,Open_roll_mean_7,Open_roll_std_7,Close_lag_1,Close_lag_2,Close_lag_3,Close_lag_4,Close_lag_5,Close_roll_mean_3,Close_roll_std_3,Close_roll_mean_7,Close_roll_std_7,Gap_lag_1,Gap_lag_2,Gap_lag_3,Gap_lag_4,Gap_lag_5,Gap_roll_mean_3,Gap_roll_std_3,Gap_roll_mean_7,Gap_roll_std_7,Open_target,Gap_target,Close_target_lag_1,Close_target_lag_2,Close_target_lag_3,Close_target_roll_mean_3,Close_target_roll_std_3,Close_target_roll_mean_7,Close_target_roll_std_7,Close_target_roll_mean_14,Close_target_roll_std_14,day_of_week,day_of_month,month,quarter,Date,actual,predicted
5896.740234375,5892.580078125,5886.5498046875,10.1904296875,5854.14990234375,5807.2001953125,5679.64990234375,5663.60009765625,5614.18017578125,5852.69677734375,44.78770286616374,5731.627232142857,118.97014879855134,5886.5498046875,5844.18994140625,5659.91015625,5663.93994140625,5631.27978515625,5874.43994140625,26.370209032778256,5740.765694754465,127.37181306177943,9.9599609375,147.2900390625,15.7099609375,32.3203125,7.27001953125,55.8134765625,79.22111078540539,25.461565290178573,58.71504638176319,5869.81982421875,-22.76025390625,5892.580078125,5886.5498046875,5844.18994140625,5874.43994140625,26.370209032778806,5740.765694754465,127.3718130617792,5665.028564453125,124.05735753617147,2,14,5,2,2025-05-14,5916.93017578125,5846.933
5869.81982421875,5916.93017578125,5892.580078125,-22.76025390625,5896.740234375,5854.14990234375,5807.2001953125,5679.64990234375,5663.60009765625,5873.569986979167,21.541399355201815,5769.334333147322,114.20226217150103,5892.580078125,5886.5498046875,5844.18994140625,5659.91015625,5663.93994140625,5898.686686197917,16.084456271982262,5785.054268973215,126.96964671308902,10.1904296875,9.9599609375,147.2900390625,15.7099609375,32.3203125,-0.8699544270833334,18.957905670903607,28.568638392857142,54.84298709860954,5929.08984375,12.15966796875,5916.93017578125,5892.580078125,5886.5498046875,5898.686686197917,16.084456271983168,5785.054268973215,126.96964671308879,5693.008579799107,133.88221164749922,3,15,5,2,2025-05-15,5958.3798828125,5887.245
5929.08984375,5958.3798828125,5916.93017578125,12.15966796875,5869.81982421875,5896.740234375,5854.14990234375,5807.2001953125,5679.64990234375,5898.549967447917,29.67642421443546,5814.321428571428,104.5108283445567,5916.93017578125,5892.580078125,5886.5498046875,5844.18994140625,5659.91015625,5922.630045572917,33.26815235265407,5831.782854352678,120.99448941812189,-22.76025390625,10.1904296875,9.9599609375,147.2900390625,15.7099609375,-0.13671875,19.61728146498997,29.267159598214285,54.5568923620661,5902.8798828125,-55.5,5958.3798828125,5916.93017578125,5892.580078125,5922.630045572917,33.26815235265451,5831.782854352678,120.99448941812163,5723.696428571428,142.30909920005988,4,16,5,2,2025-05-16,5963.60009765625,5848.6567
5902.8798828125,5963.60009765625,5958.3798828125,-55.5,5929.08984375,5869.81982421875,5896.740234375,5854.14990234375,5807.2001953125,5900.596516927083,29.70091115830857,5848.504255022322,84.14422172983176,5958.3798828125,5916.93017578125,5892.580078125,5886.5498046875,5844.18994140625,5946.303385416667,25.571502575483656,5874.591448102678,103.45249403402224,12.15966796875,-22.76025390625,10.1904296875,9.9599609375,147.2900390625,-22.033528645833332,33.83568773667038,16.721400669642858,63.15734868734205,5944.66015625,-18.93994140625,5963.60009765625,5958.3798828125,5916.93017578125,5946.303385416667,25.571502575484224,5874.591448102678,103.45249403402197,5752.465715680803,147.4697758599526,0,19,5,2,2025-05-19,5940.4599609375,5945.223
5944.66015625,5940.4599609375,5963.60009765625,-18.93994140625,5902.8798828125,5929.08984375,5869.81982421875,5896.740234375,5854.14990234375,5925.543294270833,21.114718137693608,5886.362862723215,46.873492840075016,5963.60009765625,5958.3798828125,5916.93017578125,5892.580078125,5886.5498046875,5954.146647135417,12.13699695408814,5914.669991629465,43.245592230297184,-55.5,12.15966796875,-22.76025390625,10.1904296875,9.9599609375,-20.760091145833332,33.866537706359196,11.771414620535714,64.5914028520884,5910.18017578125,-30.27978515625,5940.4599609375,5963.60009765625,5958.3798828125,5954.146647135417,12.136996954089337,5914.669991629465,43.24559223029651,5778.994280133928,145.32902914243937,1,20,5,2,2025-05-20,5844.60986328125,5887.137
5910.18017578125,5844.60986328125,5940.4599609375,-30.27978515625,5944.66015625,5902.8798828125,5929.08984375,5869.81982421875,5896.740234375,5919.240071614583,22.314997121022657,5901.074288504465,31.539129496219633,5940.4599609375,5963.60009765625,5958.3798828125,5916.93017578125,5892.580078125,5916.223307291667,63.08906802382704,5914.72998046875,43.13167126789483,-18.93994140625,-55.5,12.15966796875,-22.76025390625,10.1904296875,-34.906575520833336,18.71402850545435,-13.595703125,25.595791084403285,5841.259765625,-3.35009765625,5844.60986328125,5940.4599609375,5963.60009765625,5916.223307291667,63.089068023827274,5914.72998046875,43.131671267894156,5796.170689174107,137.04796300969352,2,21,5,2,2025-05-21,5842.009765625,5852.2188
5841.259765625,5842.009765625,5844.60986328125,-3.35009765625,5910.18017578125,5944.66015625,5902.8798828125,5929.08984375,5869.81982421875,5898.700032552083,52.64746396335077,5899.232840401785,34.92955469992408,5844.60986328125,5940.4599609375,5963.60009765625,5958.3798828125,5916.93017578125,5875.693196614583,56.104727497781674,5908.367117745535,50.617440314230265,-30.27978515625,-18.93994140625,-55.5,12.15966796875,-22.76025390625,-17.523274739583332,13.520622232177177,-15.497140066964286,23.99882640291872,5781.89013671875,-60.11962890625,5842.009765625,5844.60986328125,5940.4599609375,5875.693196614583,56.10472749778193,5908.367117745535,50.61744031422969,5807.266392299107,133.74921200268986,3,22,5,2,2025-05-22,5802.81982421875,5780.5464
5781.89013671875,5802.81982421875,5842.009765625,-60.11962890625,5841.259765625,5910.18017578125,5944.66015625,5902.8798828125,5929.08984375,5844.443359375,64.20424427199691,5882.82568359375,56.56732892519254,5842.009765625,5844.60986328125,5940.4599609375,5963.60009765625,5958.3798828125,5829.813151041667,23.413028353499065,5895.544224330357,64.69513887698915,-3.35009765625,-30.27978515625,-18.93994140625,-55.5,12.15966796875,-31.249837239583332,28.39719476232581,-25.541434151785715,26.079245825590988,5854.06982421875,51.25,5802.81982421875,5842.009765625,5844.60986328125,5829.813151041667,23.413028353499687,5895.544224330357,64.6951388769887,5818.15495954241,125.97362813262554,4,23,5,2,2025-05-23,5921.5400390625,5880.2056
5854.06982421875,5921.5400390625,5802.81982421875,51.25,5781.89013671875,5841.259765625,5910.18017578125,5944.66015625,5902.8798828125,5825.739908854167,38.51137867617593,5880.57568359375,57.47678630064207,5802.81982421875,5842.009765625,5844.60986328125,5940.4599609375,5963.60009765625,5855.45654296875,60.49160453183137,5896.202776227678,64.97198575257285,-60.11962890625,-3.35009765625,-30.27978515625,-18.93994140625,-55.5,-4.0732421875,55.68833597970728,-14.968540736607142,39.13108152168049,5925.5400390625,4.0,5921.5400390625,5802.81982421875,5842.009765625,5855.45654296875,60.49160453183161,5896.202776227678,64.97198575257241,5840.628522600447,112.7607637849193,1,27,5,2,2025-05-27,5888.5498046875,5891.2246
5925.5400390625,5888.5498046875,5921.5400390625,4.0,5854.06982421875,5781.89013671875,5841.259765625,5910.18017578125,5944.66015625,5853.833333333333,71.8252431725534,5880.068568638393,56.991015591211465,5921.5400390625,5802.81982421875,5842.009765625,5844.60986328125,5940.4599609375,5870.969889322917,61.28141987018269,5886.22705078125,58.91253870308056,51.25,-60.11962890625,-3.35009765625,-30.27978515625,-18.93994140625,-1.6232096354166667,55.89735168710442,-16.134207589285715,38.30100873774585,5939.9599609375,51.41015625,5888.5498046875,5921.5400390625,5802.81982421875,5870.969889322917,61.28141987018292,5886.22705078125,58.912538703080074,5859.004952566965,95.69049424402147,2,28,5,2,2025-05-28,5912.169921875,5900.973
5939.9599609375,5912.169921875,5888.5498046875,51.41015625,5925.5400390625,5854.06982421875,5781.89013671875,5841.259765625,5910.18017578125,5906.523274739583,45.99463980048622,5885.36572265625,61.043780847655576,5888.5498046875,5921.5400390625,5802.81982421875,5842.009765625,5844.60986328125,5907.419921875,17.00031664496252,5878.8798828125,50.22068188902261,4.0,51.25,-60.11962890625,-3.35009765625,-30.27978515625,35.553385416666664,27.3261506792601,-0.861328125,41.193755931349315,5903.669921875,-8.5,5912.169921875,5888.5498046875,5921.5400390625,5907.419921875,17.000316644963377,5878.8798828125,50.220681889022025,5876.73566545759,78.15742487515651,3,29,5,2,2025-05-29,5911.68994140625,5908.6504
5903.669921875,5911.68994140625,5912.169921875,-8.5,5939.9599609375,5925.5400390625,5854.06982421875,5781.89013671875,5841.259765625,5923.056640625,18.272032854585472,5879.509974888393,56.18013359045822,5912.169921875,5888.5498046875,5921.5400390625,5802.81982421875,5842.009765625,5904.136555989583,13.500655814699382,5874.769880022322,45.27480977115859,51.41015625,4.0,51.25,-60.11962890625,-3.35009765625,15.63671875,31.60485125617263,0.6300920758928571,40.61505442714759,5896.68017578125,-15.009765625,5911.68994140625,5912.169921875,5888.5498046875,5904.136555989583,13.50065581470046,5874.769880022322,45.27480977115795,5894.719935825893,47.30588193623594,4,30,5,2,2025-05-30,5935.93994140625,5888.7456
5896.68017578125,5935.93994140625,5911.68994140625,-15.009765625,5903.669921875,5939.9599609375,5925.5400390625,5854.06982421875,5781.89013671875,5913.436686197917,23.234182034180066,5877.581403459822,55.17451604236864,5911.68994140625,5912.169921875,5888.5498046875,5921.5400390625,5802.81982421875,5919.933268229167,13.864262871162609,5887.817034040178,48.19993534404381,-8.5,51.41015625,4.0,51.25,-60.11962890625,9.300130208333334,36.61331700413778,2.8115234375,39.058439155580665,5938.56005859375,2.6201171875,5935.93994140625,5911.68994140625,5912.169921875,5919.933268229167,13.864262871163659,5887.817034040178,48.199935344043205,5901.273507254465,46.10733497492602,0,2,6,2,2025-06-02,5970.3701171875,5912.8936
5938.56005859375,5970.3701171875,5935.93994140625,2.6201171875,5896.68017578125,5903.669921875,5939.9599609375,5925.5400390625,5854.06982421875,5912.970052083333,22.435473307158876,5891.4814453125,56.733323813335296,5935.93994140625,5911.68994140625,5912.169921875,5888.5498046875,5921.5400390625,5939.333333333333,29.486896903664416,5906.154227120535,52.12539328392772,-15.009765625,-8.5,51.41015625,4.0,51.25,-6.963216145833333,8.91484550939815,3.664411272321429,38.96654367073389,5978.93994140625,8.56982421875,5970.3701171875,5935.93994140625,5911.68994140625,5939.333333333333,29.48689690366491,5906.154227120535,52.12539328392716,5907.260672433035,49.37472915685887,1,3,6,2,2025-06-03,5970.81005859375,5974.7554
5978.93994140625,5970.81005859375,5970.3701171875,8.56982421875,5938.56005859375,5896.68017578125,5903.669921875,5939.9599609375,5925.5400390625,5938.06005859375,41.132162113972015,5919.631417410715,39.58915529373868,5970.3701171875,5935.93994140625,5911.68994140625,5912.169921875,5888.5498046875,5959.0400390625,20.00648072265818,5930.15283203125,31.019311745066467,2.6201171875,-15.009765625,-8.5,51.41015625,4.0,-1.2732747395833333,12.2624687491252,13.477190290178571,27.055418508928312,5985.669921875,14.85986328125,5970.81005859375,5970.3701171875,5935.93994140625,5959.0400390625,20.006480722658903,5930.15283203125,31.01931174506553,5912.848528180803,51.9453094182331,2,4,6,2,2025-06-04,5939.2998046875,5965.0664
5985.669921875,5939.2998046875,5970.81005859375,14.85986328125,5978.93994140625,5938.56005859375,5896.68017578125,5903.669921875,5939.9599609375,5967.723307291667,25.47929483403986,5938.431431361607,34.13816339368847,5970.81005859375,5970.3701171875,5935.93994140625,5911.68994140625,5912.169921875,5960.159993489583,18.06679259729838,5932.68994140625,30.92360114058631,8.56982421875,2.6201171875,-15.009765625,-8.5,51.41015625,8.683268229166666,6.120661587400873,8.278599330357142,21.51713743202792,5987.06005859375,47.76025390625,5939.2998046875,5970.81005859375,5970.3701171875,5960.159993489583,18.066792597299187,5932.68994140625,30.923601140585372,5914.446358816965,52.42237082695288,3,5,6,2,2025-06-05,6000.35986328125,5966.753
5987.06005859375,6000.35986328125,5939.2998046875,47.76025390625,5985.669921875,5978.93994140625,5938.56005859375,5896.68017578125,5903.669921875,5983.889973958333,4.342837404773451,5947.220005580357,37.97009203054637,5939.2998046875,5970.81005859375,5970.3701171875,5935.93994140625,5911.68994140625,5970.156575520833,30.53527417533093,5948.662806919643,33.12238486046586,14.85986328125,8.56982421875,2.6201171875,-15.009765625,-8.5,23.72998046875,21.04712994597359,14.530064174107142,25.964245179941063,6004.6298828125,4.27001953125,6000.35986328125,5939.2998046875,5970.81005859375,5970.156575520833,30.535274175331406,5948.662806919643,33.122384860464976,5917.444928850447,56.19366260994904,4,6,6,2,2025-06-06,6005.8798828125,5981.3403
6004.6298828125,6005.8798828125,6000.35986328125,4.27001953125,5987.06005859375,5985.669921875,5978.93994140625,5938.56005859375,5896.68017578125,5992.453287760417,10.568122838096627,5956.458565848215,43.38989152187917,6000.35986328125,5939.2998046875,5970.81005859375,5970.3701171875,5935.93994140625,5981.846516927083,36.94975907505255,5962.049944196428,34.809264276061526,47.76025390625,14.85986328125,8.56982421875,2.6201171875,-15.009765625,22.296712239583332,22.67884836846652,7.795758928571429,20.2999319422147,6009.91015625,4.0302734375,6005.8798828125,6000.35986328125,5939.2998046875,5981.846516927083,36.94975907505294,5962.049944196428,34.80926427606069,5920.464913504465,59.880147924,0,9,6,2,2025-06-09,6038.81005859375,6010.6436
6009.91015625,6038.81005859375,6005.8798828125,4.0302734375,6004.6298828125,5987.06005859375,5985.669921875,5978.93994140625,5938.56005859375,6000.533365885417,11.963186403526738,5971.6357421875,40.31976548004669,6005.8798828125,6000.35986328125,5939.2998046875,5970.81005859375,5970.3701171875,6015.0166015625,20.78975954717755,5980.2099609375,37.23258228500001,4.27001953125,47.76025390625,14.85986328125,8.56982421875,2.6201171875,18.686848958333332,25.178592613498427,9.585797991071429,19.142974621514615,6049.3798828125,10.56982421875,6038.81005859375,6005.8798828125,6000.35986328125,6015.0166015625,20.78975954717825,5980.2099609375,37.232582284999225,5927.48992047991,67.66892186480473,1,10,6,2,2025-06-10,6022.240234375,6078.6875
6049.3798828125,6022.240234375,6038.81005859375,10.56982421875,6009.91015625,6004.6298828125,5987.06005859375,5985.669921875,5978.93994140625,6021.306640625,24.45507139802065,5993.449986049107,33.78581248013746,6038.81005859375,6005.8798828125,6000.35986328125,5939.2998046875,5970.81005859375,6022.31005859375,16.465198930222762,5992.53857421875,34.30339492314519,4.0302734375,4.27001953125,47.76025390625,14.85986328125,8.56982421875,6.2900390625,3.708340637684721,13.240025111607142,15.818100345516882,6009.89990234375,-12.34033203125,6022.240234375,6038.81005859375,6005.8798828125,6022.31005859375,16.465198930223643,5992.53857421875,34.30339492314434,5940.177804129465,67.586322833149,2,11,6,2,2025-06-11,6045.259765625,6012.543
6009.89990234375,6045.259765625,6022.240234375,-12.34033203125,6049.3798828125,6009.91015625,6004.6298828125,5987.06005859375,5985.669921875,6023.063313802083,22.790817880140583,6003.641392299107,23.73299050631338,6022.240234375,6038.81005859375,6005.8798828125,6000.35986328125,5939.2998046875,6035.436686197917,11.87473939641695,6003.237095424107,37.743018038213854,10.56982421875,4.0302734375,4.27001953125,47.76025390625,14.85986328125,0.7532552083333334,11.801396154928696,11.102818080357142,18.30697699978383,6000.56005859375,-44.69970703125,6045.259765625,6022.240234375,6038.81005859375,6035.436686197917,11.874739396418176,6003.237095424107,37.74301803821309,5954.695661272322,66.70102284248392,3,12,6,2,2025-06-12,5976.97021484375,6007.342
6000.56005859375,5976.97021484375,6045.259765625,-44.69970703125,6009.89990234375,6049.3798828125,6009.91015625,6004.6298828125,5987.06005859375,6019.946614583333,25.914207093913294,6006.72998046875,21.260630020676203,6045.259765625,6022.240234375,6038.81005859375,6005.8798828125,6000.35986328125,6014.823404947917,34.74367144587247,6004.117117745535,36.923857884886026,-12.34033203125,10.56982421875,4.0302734375,4.27001953125,47.76025390625,-15.490071614583334,27.769064005306177,3.492885044642857,28.02677477727296,6004.0,27.02978515625,5976.97021484375,6045.259765625,6022.240234375,6014.823404947917,34.74367144587289,6004.117117745535,36.92385788488524,5967.134974888393,50.460127715450376,4,13,6,2,2025-06-13,6033.10986328125,6014.632
6004.0,6033.10986328125,5976.97021484375,27.02978515625,6000.56005859375,6009.89990234375,6049.3798828125,6009.91015625,6004.6298828125,6004.819986979167,4.723606069854681,6009.348563058035,19.270072803899996,5976.97021484375,6045.259765625,6022.240234375,6038.81005859375,6005.8798828125,6018.446614583333,36.42971085883909,6017.5185546875,24.36641583371526,-44.69970703125,-12.34033203125,10.56982421875,4.0302734375,4.27001953125,-10.00341796875,35.92180240286927,5.2314453125,29.202225818401164,6012.14990234375,-20.9599609375,6033.10986328125,5976.97021484375,6045.259765625,6018.446614583333,36.429710858839485,6017.5185546875,24.366415833714065,5975.104248046875,51.50472396393438,0,16,6,2,2025-06-16,5982.72021484375,6020.7305
6012.14990234375,5982.72021484375,6033.10986328125,-20.9599609375,6004.0,6000.56005859375,6009.89990234375,6049.3798828125,6009.91015625,6005.569986979167,5.95229064087769,6012.932826450893,16.578880627971554,6033.10986328125,5976.97021484375,6045.259765625,6022.240234375,6038.81005859375,5997.60009765625,30.886456838823214,6014.998604910715,27.18573786765346,27.02978515625,-44.69970703125,-12.34033203125,10.56982421875,4.0302734375,-12.876627604166666,36.54155471107497,-4.585728236607143,23.520458761076725,5987.93017578125,5.2099609375,5982.72021484375,6033.10986328125,5976.97021484375,5997.60009765625,30.886456838823687,6014.998604910715,27.185737867652392,5981.830705915178,45.079821228961755,1,17,6,2,2025-06-17,5980.8701171875,6000.0635
5987.93017578125,5980.8701171875,5982.72021484375,5.2099609375,6012.14990234375,6004.0,6000.56005859375,6009.89990234375,6049.3798828125,6001.360026041667,12.323793473039846,6010.547154017857,18.997847834253974,5982.72021484375,6033.10986328125,5976.97021484375,6045.259765625,6022.240234375,5998.900065104167,29.64099245675937,6011.42578125,30.073890003477636,-20.9599609375,27.02978515625,-44.69970703125,-12.34033203125,10.56982421875,3.7599283854166665,24.027710634540657,-4.451450892857143,23.58204446544576,5999.669921875,18.7998046875,5980.8701171875,5982.72021484375,6033.10986328125,5998.900065104167,29.64099245675986,6011.42578125,30.07389000347667,5986.737862723215,40.41101233472724,2,18,6,2,2025-06-18,5967.83984375,6011.64
